movie_id,predicted_revenue,actual_revenue
9762,1032436.0,114194847
184,-75261960.0,39673162
13335,-88590068.0,43493123
76726,52295554.0,145000000
10269,-129127295.0,30400000
36819,-115072520.0,42365581
17130,-68680005.0,61141030
57214,-11685768.0,100000000
11202,-25455911.0,89800000
9357,-78310217.0,52223306
13812,-109885011.0,40855419
9030,-85029023.0,56309766
19084,-108794214.0,31179516
8386,-123550043.0,31155435
1360,-93764128.0,56298474
101267,-124593555.0,32726956
222935,221502061.0,307166834
10220,-133465604.0,22921898
31915,-73146066.0,54000000
11601,-129522881.0,21133087
205220,-18807385.0,100129872
14191,-139120686.0,23006849
286565,-12046460.0,85512300
129670,-156822610.0,17654912
34549,-108568500.0,17292381
57157,-123020991.0,22939027
1948,-76230344.0,42931041
46889,-155833385.0,12902790
387,-42279928.0,85000000
60599,-126548269.0,35485056
227719,-107499112.0,32248241
12088,-158560097.0,6739141
14799,-123630755.0,5542025
7510,-130135590.0,6754898
31246,-164511426.0,4922166
61752,-157229843.0,4939939
10944,-156323873.0,23
10362,-180202532.0,3148182
1255,-32506291.0,88489643
179144,-154226576.0,8371085
86825,-146371689.0,12077441
844,-139661194.0,19271312
38448,-177741768.0,1644755
327,-124795814.0,15250000
21345,-162334864.0,10652498
173931,-127368503.0,2570000
61984,-136726515.0,11212294
50601,-152380096.0,17479
236751,-23315705.0,101332962
107,-37601758.0,83557872
8913,-85581421.0,57469467
927,56049870.0,153083102
11,470788612.0,775398007
291870,-25979592.0,94073028
907,-3365155.0,111858363
45317,-40731232.0,93617009
12094,-25313375.0,72778712
10377,-63047257.0,64088552
249164,-42065966.0,78874843
9942,-91064150.0,49797148
1817,-46260646.0,97837138
10229,-84044346.0,41227069
687,-97008022.0,39363635
796,-44986689.0,75902208
22804,-34645145.0,68233629
10156,-124944785.0,31672907
12837,-121823004.0,38105395
17708,-107550695.0,23978402
13937,-102633244.0,37170057
28932,-125799318.0,11
31909,-162475534.0,4884663
167073,-54267245.0,62076141
3175,-119706960.0,20000000
14369,-140233418.0,14782676
16888,-135392324.0,13700000
121826,-82389495.0,59520298
10646,-140297971.0,23430766
12149,-160699252.0,13110448
304357,-79700644.0,61619773
20009,-162224794.0,6413915
1587,-116433156.0,30000000
30973,-160022543.0,4069090
63020,-165175712.0,2832826
86829,-116676860.0,32935319
13888,-190217340.0,2807854
42345,-166004501.0,2200000
11917,19087057.0,113857533
14395,-92794785.0,17000000
24137,-105709905.0,18535191
62,-75853127.0,68700000
601,756232782.0,792910554
13067,-135346098.0,17500000
88641,-139575469.0,123509
96399,-143560906.0,9622846
489,95368467.0,225933435
214,67685246.0,163876815
10890,-33285747.0,85300000
1588,-47252015.0,90449929
316727,-14215285.0,118587880
10314,-22207159.0,103166989
663,20807939.0,139352633
11804,-17405909.0,91196419
16781,-81629853.0,57231524
11873,-92836250.0,52293982
9289,-89684674.0,50100000
10414,-97291943.0,50752337
1970,124876292.0,183474602
9614,-90424181.0,41205099
8922,-86528282.0,59217789
1648,-113967113.0,40485039
17917,-96821908.0,37402877
74534,8335244.0,136836156
19405,-95865296.0,44460850
9355,-130330126.0,36230219
10999,-45533667.0,57500000
321258,-73194133.0,64188367
44040,-118726411.0,33583175
10426,-128741487.0,33526835
280092,-25180799.0,104303851
13938,-121892708.0,25754284
10163,-97911304.0,32101000
12182,-108280153.0,32973937
1832,-112474205.0,30652890
15301,-108448529.0,29450919
10135,-121660546.0,30050028
26352,-125002257.0,29392418
20616,-109445382.0,34411240
9794,-105598922.0,38368909
15037,-122198921.0,25605015
227,-103509263.0,33697647
294272,70245366.0,143695338
11336,-132537499.0,20766616
283445,-91472864.0,52882018
88036,-135227158.0,24637469
22824,-97547338.0,42333295
11545,-139829569.0,17096053
42684,-68081004.0,66821036
268238,-32903877.0,85978266
41823,-153331959.0,16153593
9362,-99809919.0,48572000
9902,-132875729.0,28650575
14729,-153184372.0,15795189
9455,-143444058.0,15156200
103731,-141367003.0,21587700
10090,-127520649.0,20342161
75900,-104730649.0,35057696
9515,-135803031.0,17297244
328425,-80567782.0,58978653
1542,-146146066.0,12827813
10490,-145680968.0,10571408
87093,-124765298.0,28883511
10029,-140865506.0,9898412
11507,-78136601.0,8801940
37931,-104768632.0,6110000
87818,-108180235.0,32438988
88005,-131999382.0,9636289
73,-118600043.0,23875127
14283,-143430291.0,9495408
209403,-119695400.0,7800000
7942,-125170263.0,33000000
73247,-167336472.0,2154696
253331,-151976414.0,21571189
9952,-167534799.0,7177143
256924,-117707992.0,10835752
